systype|off_t|uint16_t|unistd.h|s
systype|size_t|int32_t|sys/types.h,sys/uio.h,unistd.h|s
systype|ssize_t|int32_t|sys/types.h,sys/uio.h,unistd.h|s
systype|mode_t|uint16_t|sys/types.h,sys/stat.h|t
systype|uid_t|uint32_t|unistd.h|t
systype|gid_t|uint32_t|unistd.h|t
systype|pid_t|int32_t|unistd.h,sys/wait.h|t
systype|time_t|int32_t|time.h|t
systype|dev_t|uint32_t|sys/stat.h,sys/types.h,sys/ptrace.h,fcntl.h,sys/param.h|t
systype|nlink_t|uint32_t|sys/stat.h|s
systype|blkcnt_t|uint32_t|sys/stat.h|s
systype|blksize_t|uint32_t|sys/stat.h|s
systype|ino64_t|uint64_t|sys/stat.h|t
systype|sig_t|int16_t|signal.h|t
systype|clock_t|int32_t|sys/times.h,sys/utsname.h|t

struct_pref|tm.tm_gmtoff|long
struct_pref|tm.tm_hour|int
struct_pref|tm.tm_isdst|int
struct_pref|tm.tm_mday|int
struct_pref|tm.tm_min|int
struct_pref|tm.tm_mon|int
struct_pref|tm.tm_sec|int
struct_pref|tm.tm_wday|int
struct_pref|tm.tm_yday|int
struct_pref|tm.tm_year|int
struct_pref|tm.tm_zone|char

struct_pref|flock.l_pid|pid_t
struct_pref|flock.l_start|off_t
struct_pref|flock.l_len|off_t

struct_pref|stat.st_dev|dev_t
struct_pref|stat.st_mode|mode_t
struct_pref|stat.st_nlink|nlink_t
struct_pref|stat.st_ino|ino64_t,ino_t
struct_pref|stat.st_uid|uid_t
struct_pref|stat.st_gid|gid_t
struct_pref|stat.st_rdev|dev_t
struct_pref|stat.st_size|off_t
struct_pref|stat.st_blocks|blkcnt_t
struct_pref|stat.st_blksize|blksize_t
struct_pref|stat.st_flags|uint32_t

struct_pref|stat64.st_dev|dev_t
struct_pref|stat64.st_mode|mode_t
struct_pref|stat64.st_nlink|nlink_t
struct_pref|stat64.st_ino|ino64_t,ino_t
struct_pref|stat64.st_uid|uid_t
struct_pref|stat64.st_gid|gid_t
struct_pref|stat64.st_rdev|dev_t
struct_pref|stat64.st_size|off_t
struct_pref|stat64.st_blocks|blkcnt_t
struct_pref|stat64.st_blksize|blksize_t
struct_pref|stat64.st_flags|uint32_t

struct_pref|log2phys.l2p_contigbytes|off_t
struct_pref|log2phys.l2p_devoffset|off_t

struct_pref|tms.tms_utime|clock_t
struct_pref|tms.tms_stime|clock_t
struct_pref|tms.tms_cutime|clock_t
struct_pref|tms.tms_cstime|clock_t

struct|timespec|s_timespec|sys/types.h,fcntl.h,sys/stat.h
macro|errno_t|EBADMACHO|0
macro|errno_t|ECANCELED|0
macro|errno_t|EIDRM|0
macro|errno_t|ENOMSG|0
macro|errno_t|EILSEQ|0
macro|errno_t|ENOATTR|0
macro|errno_t|EBADMSG|0
macro|errno_t|EMULTIHOP|0
macro|errno_t|ENODATA|0
macro|errno_t|ENOLINK|0
macro|errno_t|ENOSR|0
macro|errno_t|ENOSTR|0
macro|errno_t|EPROTO|0
macro|errno_t|ETIME|0
macro|errno_t|ENOPOLICY|0
macro|errno_t|ENOTRECOVERABLE|0
macro|errno_t|EOWNERDEAD|0
macro|errno_t|ELAST|0

macro|fcntl_t|F_DUPFD|-1|16#%08X#
macro|fcntl_t|F_DUPFD_CLOEXEC|-1
macro|fcntl_t|F_GETFD|-1
macro|fcntl_t|F_SETFD|-1
macro|fcntl_t|F_GETFL|-1
macro|fcntl_t|F_SETFL|-1
macro|fcntl_t|F_GETOWN|-1
macro|fcntl_t|F_SETOWN|-1
macro|fcntl_t|F_GETPATH|-1
macro|fcntl_t|F_PREALLOCATE|-1
macro|fcntl_t|F_SETSIZE|-1
macro|fcntl_t|F_RDADVISE|-1
macro|fcntl_t|F_RDAHEAD|-1
macro|fcntl_t|F_READBOOTSTRAP|-1
macro|fcntl_t|F_WRITEBOOTSTRAP|-1
macro|fcntl_t|F_NOCACHE|-1
macro|fcntl_t|F_LOG2PHYS|-1
macro|fcntl_t|F_LOG2PHYS_EXT|-1
macro|fcntl_t|F_FULLFSYNC|-1
macro|fcntl_t|F_SETNOSIGPIPE|-1
macro|fcntl_t|F_GETNOSIGPIPE|-1
macro|fcntl_t|F_GETLK|-1
macro|fcntl_t|F_SETLK|-1
macro|fcntl_t|F_SETLKW|-1

macro|int_t|WNOHANG|-1|16#%08X#
macro|int_t|WUNTRACED|-1

macro|mode_t|S_IRWXU|16#FFFF#|16#%04X#
macro|mode_t|S_IRUSR|16#FFFF#
macro|mode_t|S_IWUSR|16#FFFF#
macro|mode_t|S_IXUSR|16#FFFF#
macro|mode_t|S_IRWXG|16#FFFF#
macro|mode_t|S_IRGRP|16#FFFF#
macro|mode_t|S_IWGRP|16#FFFF#
macro|mode_t|S_IXGRP|16#FFFF#
macro|mode_t|S_IRWXO|16#FFFF#
macro|mode_t|S_IROTH|16#FFFF#
macro|mode_t|S_IWOTH|16#FFFF#
macro|mode_t|S_IXOTH|16#FFFF#
macro|mode_t|S_ISUID|16#FFFF#
macro|mode_t|S_ISGID|16#FFFF#
macro|mode_t|S_ISVTX|16#FFFF#

macro|int_t|SEEK_SET|-1|%d
macro|int_t|SEEK_CUR|-1
macro|int_t|SEEK_END|-1

macro|mntflags_t|MNT_RDONLY|0|16#%08X#
macro|mntflags_t|MNT_NOEXEC|0
macro|mntflags_t|MNT_NOSUID|0
macro|mntflags_t|MNT_NODEV|0
macro|mntflags_t|MNT_UNION|0
macro|mntflags_t|MNT_SYNCHRONOUS|0
macro|mntflags_t|MNT_UPDATE|0
macro|mntflags_t|MNT_RELOAD|0

macro|int_t|PT_TRACE_ME|gag_me|%d
macro|int_t|PT_DENY_ATTACH|-1
macro|int_t|PT_CONTINUE|-1
macro|int_t|PT_STEP|-1
macro|int_t|PT_KILL|-1
macro|int_t|PT_ATTACH|-1
macro|int_t|PT_DETACH|-1

macro|amode_t|R_OK|-1|16#%08X#
macro|amode_t|W_OK|-1
macro|amode_t|F_OK|-1

macro|int_t|SIGHUP|0|%d
macro|int_t|SIGINT|0|
macro|int_t|SIGQUIT|0|
macro|int_t|SIGILL|0|
macro|int_t|SIGTRAP|0|
macro|int_t|SIGABRT|0|
macro|int_t|SIGPOLL|0|
macro|int_t|SIGIOT|0|
macro|int_t|SIGEMT|0|
macro|int_t|SIGFPE|0|
macro|int_t|SIGKILL|0|
macro|int_t|SIGBUS|0|
macro|int_t|SIGSEGV|0|
macro|int_t|SIGSYS|0|
macro|int_t|SIGPIPE|0|
macro|int_t|SIGALRM|0|
macro|int_t|SIGTERM|0|
macro|int_t|SIGURG|0|
macro|int_t|SIGSTOP|0|
macro|int_t|SIGTSTP|0|
macro|int_t|SIGCONT|0|
macro|int_t|SIGCHLD|0|
macro|int_t|SIGTTIN|0|
macro|int_t|SIGTTOU|0|
macro|int_t|SIGIO|0|
macro|int_t|SIGXCPU|0|
macro|int_t|SIGXFSZ|0|
macro|int_t|SIGVTALRM|0|
macro|int_t|SIGPROF|0|
macro|int_t|SIGWINCH|0|
macro|int_t|SIGINFO|0|
macro|int_t|SIGUSR1|0|
macro|int_t|SIGUSR2|0|
macro|int_t|SIG_DFL|0|
macro|int_t|SIG_IGN|0|
macro|int_t|SIG_HOLD|0|
macro|int_t|SIG_ERR|0|

macro|Natural|MAXPATHLEN|0|%d

macro|uint_t|FD_CLOEXEC|0|16#%08X#

macro|uint32_t|F_ALLOCATECONTIG|0|16#%08X#
macro|uint32_t|F_ALLOCATEALL|0|

macro|int_t|F_PEOFPOSMODE|0|16#%08X#
macro|int_t|F_VOLPOSMODE|0|

macro|Natural|SYS_NAMELEN|0|%d|_SYS_NAMELEN

proc|entry|Close|close|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Error|errno_t|out|1|return|int_t|ER

proc|entry|Open|open|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Flags|oflag_t|in|1|Flags|oflag_t|
proc|arg|2|Mode|mode_t|in|2|Mode|mode_t|
proc|arg|3|Fd|fd_t|out|3|return|int_t|RC
proc|arg|4|Error|errno_t|out|||retval|ER

proc|entry|Create|creat|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Mode|mode_t|in|1|Mode|mode_t|
proc|arg|2|Fd|fd_t|out|2|return|int_t|RC
proc|arg|3|Error|errno_t|out|||retval|ER

proc|entry|Dup|dup|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Fd2|fd_t|out|1|return|int_t|RC
proc|arg|2|Error|errno_t|out||||ER

proc|entry|Dup2|dup2|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Fd2|fd_t|in|1|Fd2|fd_t|
proc|arg|2|Error|errno_t|out||||ER

proc|entry|Sys_Exit|exit|
proc|arg|0|Status|int_t|in|0|Status|int_t|

proc|entry|Sys_Exit2|_exit|
proc|arg|0|Status|int_t|in|0|Status|int_t|

proc|entry|Fork|fork|
proc|arg|0|Error|errno_t|out||||ER

proc|entry|Read|read|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Buf|String|out|1|Buf|*Buf'Address|CV
proc|arg|2|Last|Natural|out|||Natural(ssize_t(Buf'First)+To_Count(RC))|RV
proc|arg|3|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|size_t(Buf'Length)|int_t|x|2|N|size_t|
proc|arg|901|D2|int_t|x|3|return|ssize_t|RC

proc|entry|PRead|pread|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Buf|String|out|1|Buf|*Buf'Address|CV
proc|arg|2|Last|Natural|out|||Natural(ssize_t(Buf'First)+To_Count(RC))|RV
proc|arg|3|Offset|off_t|in|3|Offset|off_t|
proc|arg|4|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|size_t(Buf'Length)|int_t|x|2|N|size_t|
proc|arg|901|D2|int_t|x|3|return|ssize_t|RC

proc|entry|Readv|readv|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Iov|iovec_array|in|1|Iov|*Iov'Address|CV
proc|arg|2|Count|size_t|out|||To_Count(RC)|RV
proc|arg|3|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|RC|ssize_t|x||return|ssize_t|RC
proc|arg|901|Iov'Length|int_t|x|2|N|size_t|

proc|entry|Write|write|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Buf|String|in|1|Buf|*Buf'Address|CV
proc|arg|2|Last|Natural|out|||Natural(ssize_t(Buf'First)+To_Count(RC))|RV
proc|arg|3|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|size_t(Buf'Length)|int_t|x|2|N|size_t|
proc|arg|901|D2|int_t|x|3|return|ssize_t|RC

proc|entry|PWrite|pwrite|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Buf|String|in|1|Buf|*Buf'Address|CV
proc|arg|2|Last|Natural|out|||Natural(ssize_t(Buf'First)+To_Count(RC))|RV
proc|arg|3|Offset|off_t|in|3|Offset|off_t|
proc|arg|4|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|size_t(Buf'Length)|int_t|x|2|N|size_t|
proc|arg|901|D2|int_t|x|3|return|ssize_t|RC

proc|entry|Writev|writev|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Iov|iovec_array|in|1|Iov|*Iov'Address|CV
proc|arg|2|Count|size_t|out|||To_Count(RC)|RV
proc|arg|3|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|RC|ssize_t|x||return|ssize_t|RC
proc|arg|901|Iov'Length|int_t|x|2|N|size_t|

proc|entry|Wait|wait|
proc|arg|0|Status|int_t|out|0|Status|*S'Address|
proc|arg|1|PID|pid_t|out|||To_PID(RC)|RV
proc|arg|2|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|800|S|int_t|x||||
proc|arg|900|RC|pid_t|x||return|pid_t|RC
proc|arg|901|Status|int_t|x|||S|RV

proc|entry|Wait_Pid|waitpid|
proc|arg|0|PID|pid_t|in|0|PID|pid_t|
proc|arg|1|Status|int_t|out|1|Status|*S'Address|
proc|arg|2|Options|int_t|in|2|Options|int_t|
proc|arg|3|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|800|S|int_t|x||||
proc|arg|900|RC|pid_t|x||return|pid_t|RC
proc|arg|901|Status|int_t|x|||S|RV

proc|entry|Wait3|wait3|
proc|arg|0|Status|int_t|out|0|Status|*S'Address|
proc|arg|1|Options|int_t|in|1|Options|int_t|
proc|arg|2|Rusage|s_rusage|out|2|Rusage|*R'Address|
proc|arg|3|PID|pid_t|out|||To_PID(RC)|RV
proc|arg|3|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|800|S|int_t|x||||
proc|arg|801|R|s_rusage|x||||
proc|arg|900|RC|pid_t|x||return|pid_t|RC
proc|arg|901|Status|int_t|x|||S|RV
proc|arg|902|Rusage|s_rusage|x|||R|RV

proc|entry|Wait4|wait4|
proc|arg|0|PID|pid_t|in|0|PID|pid_t|
proc|arg|1|Status|int_t|out|1|Status|*S'Address|
proc|arg|2|Options|int_t|in|2|Options|int_t|
proc|arg|3|Rusage|s_rusage|out|3|Rusage|*R'Address|
proc|arg|4|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|800|S|int_t|x||||
proc|arg|801|R|s_rusage|x||||
proc|arg|900|RC|pid_t|x||return|pid_t|RC
proc|arg|901|Status|int_t|x|||S|RV
proc|arg|902|Rusage|s_rusage|x|||R|RV

proc|entry|Link|link|
proc|arg|0|Pathname1|String|in|0|Pathname1|*|
proc|arg|1|Pathname2|String|in|1|Pathname2|*|
proc|arg|2|Error|errno_t|out|||retval|ER

proc|entry|Unlink|unlink|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Execve|execve|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Argv|String_Vector|in|1|Argv|String_Vector|
proc|arg|2|Env|String_Vector|in|2|Env|String_Vector|
proc|arg|3|Error|errno_t|out|||retval|ER

proc|entry|Chdir|chdir|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Fchdir|fchdir|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Time|time|
proc|arg|0|Date_Time|time_t|out|0|Date_Time|*System.Null_Address|
proc|arg|900|RC|time_t|x||return|time_t|RC
proc|arg|901|Date_Time|time_t|x|||RC|RV

proc|entry|Mknod|mknod|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Mode|omode_t|in|1|Mode|omode_t|
proc|arg|2|Dev|dev_t|in|2|Dev|dev_t|
proc|arg|3|Error|errno_t|out|||retval|ER

proc|entry|Chmod|chmod|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Mode|omode_t|in|1|Mode|omode_t|
proc|arg|2|Error|errno_t|out|||retval|ER

proc|entry|Fchmod|fchmod|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Mode|omode_t|in|1|Mode|omode_t|
proc|arg|2|Error|errno_t|out|||retval|ER

proc|entry|Chown|chown|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Owner|uid_t|in|1|Owner|uid_t|
proc|arg|2|Group|gid_t|in|2|Group|gid_t|
proc|arg|3|Error|errno_t|out|||retval|ER

proc|entry|Fchown|fchown|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Owner|uid_t|in|1|Owner|uid_t|
proc|arg|2|Group|gid_t|in|2|Group|gid_t|
proc|arg|3|Error|errno_t|out|||retval|ER

proc|entry|Lchown|lchown|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Owner|uid_t|in|1|Owner|uid_t|
proc|arg|2|Group|gid_t|in|2|Group|gid_t|
proc|arg|3|Error|errno_t|out|||retval|ER

proc|entry|Stat|stat|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Buf|s_stat|out|1|Buf|*S'Address|
proc|arg|2|Error|errno_t|out|||retval|ER
proc|arg|800|S|s_stat|x||||
proc|arg|900|Buf|s_stat|x|||S|RV

proc|entry|Fstat|fstat|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Buf|s_stat|out|1|Buf|*S'Address|
proc|arg|2|Error|errno_t|out|||retval|ER
proc|arg|800|S|s_stat|x||||
proc|arg|900|Buf|s_stat|x|||S|RV

proc|entry|Lstat|lstat|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Buf|s_stat|out|1|Buf|*S'Address|
proc|arg|2|Error|errno_t|out|||retval|ER
proc|arg|800|S|s_stat|x||||
proc|arg|900|Buf|s_stat|x|||S|RV

proc|entry|Lseek|lseek|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Offset|off_t|in|1|Offset|off_t|
proc|arg|2|Whence|int_t|in|2|Whence|int_t|
proc|arg|3|Error|errno_t|out|||retval|ER

proc|entry|GetPID|getpid|pid_t
proc|entry|GetPPID|getppid|pid_t

proc|entry|GetPGid|getpgid|pid_t
proc|entry|GetPGrp|getpgid|pid_t

proc|entry|GetGid|getgid|gid_t
proc|entry|GetEGid|getegid|gid_t

proc|entry|Mount|mount|
proc|arg|0|Mount_Type|String|in|0|Mount_Type|*|
proc|arg|1|Dir|String|in|1|Dir|*|
proc|arg|2|Flags|mntflags_t|in|2|Flags|mntflags_t|
proc|arg|3|Data|System.Address|in|3|Data|System.Address|
proc|arg|4|Error|errno_t|out|||retval|ER

proc|entry|Unmount|unmount|
proc|arg|0|Dir|String|in|0|Dir|*|
proc|arg|1|Flags|mntflags_t|in|1|Flags|mntflags_t|
proc|arg|2|Error|errno_t|out|||retval|ER

proc|entry|Setuid|setuid|
proc|arg|0|Uid|uid_t|in|0|Uid|uid_t|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Seteuid|seteuid|
proc|arg|0|Euid|uid_t|in|0|Euid|uid_t|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Setgid|setgid|
proc|arg|0|Gid|gid_t|in|0|Gid|gid_t|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Setegid|setegid|
proc|arg|0|Egid|gid_t|in|0|Egid|gid_t|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Ptrace|ptrace|
proc|arg|0|Request|int_t|in|0|Request|int_t|
proc|arg|1|PID|pid_t|in|1|PID|pid_t|
proc|arg|2|Addr|System.Address|in|2|Addr|System.Address|
proc|arg|3|Data|int_t|in|3|Data|int_t|
proc|arg|4|Error|errno_t|out|||retval|ER

proc|entry|Alarm|alarm|
proc|arg|0|Seconds|uint_t|in out|0|Seconds|uint_t|
proc|arg|900|RC|uint_t|x||return|uint_t|RC
proc|arg|901|Seconds|uint_t|x|||RC|RV

proc|entry|Pause|pause|
proc|arg|0|Error|errno_t|out|||retval|ER

proc|entry|Utime|utime|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Times|s_utimbuf|out|1|Buf|*S'Address|
proc|arg|2|Error|errno_t|out|||retval|ER
proc|arg|800|S|s_utimbuf|x||||
proc|arg|900|Times|s_utimbuf|x|||S|RV

proc|entry|Test_Access|access|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Acc_Mode|amode_t|in|1|Acc_Mode|amode_t|
proc|arg|2|Error|errno_t|out|||retval|ER

proc|entry|Nice|nice|
proc|arg|0|Incr|int_t|in|0|Incr|int_t|
proc|arg|1|Prior|int_t|out||||
proc|arg|2|Error|errno_t|out|||retval|ER
proc|arg|900|Prior|int_t|x|||RC|RV

proc|entry|Sync|sync|

proc|entry|Fsync|fsync|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Kill|kill|
proc|arg|0|PID|pid_t|in|0|PID|pid_t|
proc|arg|1|Sig|int_t|in|1|Sig|int_t|
proc|arg|2|Error|errno_t|out|||retval|ER

proc|entry|Rename|rename|
proc|arg|0|Old_Path|String|in|0|Old_Path|*|
proc|arg|1|New_Path|String|in|1|New_Path|*|
proc|arg|2|Error|errno_t|out|||retval|ER

proc|entry|Mkdir|mkdir|
proc|arg|0|Path|String|in|0|Path|*|
proc|arg|1|Mode|omode_t|in|1|Mode|omode_t|
proc|arg|2|Error|errno_t|out|||retval|ER

proc|entry|Rmdir|rmdir|
proc|arg|0|Path|String|in|0|Path|*|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Pipe|pipe|
proc|arg|0|Read_Fd|fd_t|out|0|F|*F'Address|
proc|arg|1|Write_Fd|fd_t|out||||
